name,category,terrace,description,price,street,zipcode,city,Photo 1,Photo 2
Le Comptoir Cocktail Bar,Cocktail Bar,TRUE,"The most renowned cocktail bar of Lausanne A vintage atmosphere, incredible cocktails",$,rue de la Barre 1,1005,Lausanne,https://th.bing.com/th/id/OIP.SKqH8XU3BJa6AoibI6VccgHaE8?w=306&h=204&c=7&o=5&dpr=1.5&pid=1.7,https://espritbar.com/wp-content/uploads/2018/03/le-comptoir-lausanne-photo-de-the-lausanne-guide.jpg
La mise en biere,Beer Bar,FALSE,Amazing selection of international beer,$,Rue de la Tour 14,1004,Lausanne,https://static1.ronorp.net/media/mehrronorp/3/image/620x/1638624_1.jpg?1564431022,https://www.lesuspendu.ch/wp-content/uploads/2019/05/LE-SUSPENDU-photo_Miseenbiere_resto-e1558433848193.jpg
Mad club,Nightclub,TRUE,One of the best club in Switzerland,$$$,Rue de Genève 23,1003,Lausanne,https://www.lfm.ch/wp-content/uploads/2017/07/banner_1.jpg,https://assets.letemps.ch/sites/default/files/media/2020/06/17/file7awry9lno462r6e7htl.jpg
Barberousse ,Bar,FALSE,Bar with an impressive rum selection set in a space designed to look like a ship's interior,$$,Rue de Genève 17,1003,Lausanne,http://apps.tourisme-alsace.info/photos/strasbourg/photos/223012941_4.jpg,https://www.lausannecites.ch/sites/default/files/styles/820x450/public/import/CON_704819_1786_A.jpg?itok=cycmSKwt
Xoxo club,Nightclub,FALSE,Late night club for visiting DJs over 2 floors including Latin nights every Friday & Saturday,$$,Rue des Côtes-de-Montbenon 20,1003,Lausanne,https://i.ytimg.com/vi/GxXjKhQA-cQ/maxresdefault.jpg,https://www.lausannecites.ch/sites/default/files/styles/820x450/public/import/CON_555266_1283_A.jpg?itok=1PaFfmZI
Captain Cook,Pub,FALSE,Best place to watch sports on big screens,$,Rue Enning 2,1003,Lausanne,https://www.itaste.com/uploads/restaurants/2011-09/galleries/photos/RE_7958_4e6f54e1a3fa5_250x200.jpg,https://media-cdn.tripadvisor.com/media/photo-s/06/c4/0a/49/captain-cook-pub.jpg
D'Club,Nightclub,FALSE,"DJs play electronic dance music & bands offer hip hop, rock & more, in a loud, buzzing nightclub",$$,Place Centrale 1,1001,Lausanne,https://dra4.ch/media/filer_public_thumbnails/filer_public/4d/11/4d111873-f18b-4c2e-b793-2ab17d053101/dclub_sas_julia_wimmerlin_5.jpg__1000x1000_q85_subsampling-2_upscale.jpg,https://lh3.googleusercontent.com/proxy/FU2KItBh-ItQLtXi0axIkAjQQghIlVYsEALmqFgA9F1siQGuOSxto7jhSKmGNmXHY4fhkyw1lra46shOXMzQgXf64RqfH4nqjMdQEn54pME63eCmyu2PzlpHILdC7IioGxV3ypeldMtbuVGe
Buzz ,Nightclub,FALSE,Low ceilinged bar & night club with a varied music selection & range of cocktails,$$,"Rue Enning 1,",1003,Lausanne,https://i.ytimg.com/vi/zOTbLgFvL3w/maxresdefault.jpg,https://www.koifaire.com/upload/31/fiches/24912/album-1/1684.jpg
Punk,Rooftop,FALSE,"100 different cocktails to choose from, amazing decor",$$,"Place de l'Europe 9,",1003,Lausanne,"https://res.cloudinary.com/lt-assets/image/upload/c_fill,g_auto,h_900,w_1600/fpjiiyudeghupybdqnhm",https://10619-2.s.cdn12.com/rests/original/347_508310088.jpg
Ta cave lausanne,Champagne Bar,FALSE,This relaxed & informal venue was started making use of donations & now serves classic food & drink.,$$,Rue du Simplon 35,1005,Lausanne,https://tacave.ch/wp-content/uploads/2020/05/le-bar-e1589855473370-470x380.jpg,https://www.bilan.ch/assets/content/images/_storyImage/ta-cave-190-600x400.jpg
The great escape,Pub,FALSE,"Beers are poured from the tap in this rustic, easy-going place with bar food & live sports on TV",$$,Rue Madeleine 18,1003,Lausanne,https://www.misterplanb.com/wp-content/themes/yootheme/cache/greatescape-06765-scaled-698365d7.jpeg,https://media.timeout.com/images/102536132/630/472/image.jpg
Les arches,Bar,FALSE,"It has good ambiance during weekend, nice place to hang out with friends and have some drinks",$$,"Place de l'Europe,",1003,Lausanne,http://3.bp.blogspot.com/-bVac6j51slE/VS6xjRLtC4I/AAAAAAAAV0o/1MXp-PNAhjU/s1600/Les%2BArches%2BBar.jpg,http://www.sas-architecture.com/wp-content/uploads/2017/07/SAS-ARCHITECTURE-WINTHROP-GINGGEN-LOCHER_6d.jpg
Vintage Wine Bar,Wine Bar,FALSE,Best wine bar in Switzerland,$$,Rue Marterey 24,1003,Lausanne,"https://ik.imagekit.io/guidle/tr:w-250,h-250,c-at_least,dpr-2.625/uploaded/d/22/6a/d226a78df8b2d241406f1b7d359a2e8294b4b00d.jpg",https://wordpress.lachouquette.ch/wp-content/uploads/2014/07/IMG_1068-e1587588105901.jpg
Le PiBar,Bar,FALSE,This bar aims to bring an unusual selection of drinks together alongside a snacky food menu.,$,Rue du Valentin 62,1004,Lausanne,https://static.qoqa.ch/component/slider/media/images/000/152/597/big_webp/119060013_2713320388921586_7818368522281069866_o.webp?1608560876,https://media.timeout.com/images/102354685/630/472/image.jpg
Les Gosses du Québec,Sports Bar,TRUE,"The original quebecois pub, come visit us…tabarnac!",$,Avenue de la gare 22,1003,Lausanne,https://10619-2.s.cdn12.com/rests/small/w312/h280/401_19745940.jpg,"https://res.cloudinary.com/lt-assets/image/upload/c_fill,g_auto,h_900,w_1600/9281642b613113173e72907acff195c6b3960575"
LP's Bar,Rooftop,TRUE,The real urban-chic atmosphere,$,"Rue du Grand-Chêne 7-9,",1002,Lausanne,https://www.lausanne-palace.ch/fileadmin/documents/lausanne-palace.ch/images/Restaurants_Bars_Galerie/LP_s_Bar/Bar.jpg,https://www.lausanne-palace.ch/fileadmin/documents/lausanne-palace.ch/images/Restaurants_Bars_Galerie/LP_s_Bar/Cocktails_Lp_s_Bar.jpg
Darling Club,Nightclub,TRUE,If you want to dance forever,$$$,Avenue Benjamin-constant,1003,Lausanne,https://lh3.googleusercontent.com/proxy/edXx0jzCmGuJvSNgBruvy3FtiTd0DqJdUVs9O1O4MzzbOmw_K3hCH2tXVOzeERXHh0aEWeimRvZoUDYTlyULVDakLpDcqiun7rzYUC9p9nGob8zEaujCX-qEbHboXGp4GbjdDnq2aX6JjkR0mhGmth7h-hj7qXM_oSU-coRNr_8fqQ,https://darlingclub.ch/wp-content/uploads/sb-instagram-feed-images/120398326_345618133345276_7728443507548110383_nlow.jpg
White Club,Nightclub,TRUE,Best nightclub in town,$$,Place Saint-François 12,1003,Lausanne,https://i1.wp.com/splatsh.fr/wp-content/uploads/2018/02/White-Club-Lausanne-Splatsh-music-5.jpg?fit=1400%2C551&ssl=1,https://age.heig-vd.ch/wp-content/uploads/2015/11/Halloween_HEP-82.jpg
Brummell Night Club,Adult,FALSE,Adult entertainment club in Lausanne,$$$,Rue du Grand-Chêne 7,1003,Lausanne,https://10619-2.s.cdn12.com/rests/original/101_507787934.jpg,https://i.ytimg.com/vi/bSD7eMjXgLU/maxresdefault.jpg
Bar Club ABC,Nightclub,FALSE,Amazing place for your late nights or afters,$$,Rue du grand-pont,1003,Lausanne,https://www.lausannecites.ch/sites/default/files/styles/820x450/public/import/CON_630869_1274_A.jpg?itok=Y0vXTAX4,https://i.ytimg.com/vi/zT08o5d5cOE/maxresdefault.jpg
Artishow,Bar,FALSE,Cocktail bar with amazing choice of cocktails,$,Rue des Côtes-de-Montbenon 5,1003,Lausanne,https://media-cdn.tripadvisor.com/media/photo-s/14/ef/23/f1/getlstd-property-photo.jpg,https://media-cdn.tripadvisor.com/media/photo-s/18/51/c9/11/events-summer.jpg
Folklor Club,Nightclub,FALSE,Great music and ambiance,$$,Place de la Riponne 10,1005,Lausanne,"https://res.cloudinary.com/lt-assets/image/upload/c_fill,g_auto,h_900,w_1600/y3mjc9n2oadgv50dzzfe",https://static.qoqa.ch/component/slider/media/images/000/153/895/big_webp/FOLKLOR_3.webp?1609050566
Chic Club,Nightclub,FALSE,Best place to meet 50 years old women..,$$,Place centrale,1005,Lausanne,https://10619-2.s.cdn12.com/rests/original/101_507787932.jpg,https://epfl.esn.ch/sites/epfl.esn.ch/files/styles/zoom/public/events/images/9_site.jpg?itok=qrnkZMPx
Bikini Beach,Beach Bar,TRUE,Lovely location with great Peruvian food right on the lake in Lausanne. Unique experience. ,$$,Avenue Emile-Henri-Jaques-Dalcroze 9,1007,Lausanne,https://www.lausannecites.ch/sites/default/files/styles/820x450/public/import/CON_474317_1283_A.jpg?itok=-jTcdK8H,https://bin.staticlocal.ch/localplace-images/d6/d65a72cec867a5eb88533656b0087f84ec676331/2X8A1482.jpg
Beerfarm,Beer Bar,TRUE,Well curated selection of local and imported beers alike,$,Rue de la Tour 14,1004,Lausanne,https://lamise.ch/4144-home_large/malpolon-la-montagnarde-cyclic-beer-farm-yeast-trio-pack-4x375cl-56-375cl-bte.jpg,https://lamise.ch/4144-home_large/malpolon-la-montagnarde-cyclic-beer-farm-yeast-trio-pack-4x375cl-56-375cl-bte.jpg
Bulldog Bar,Sports Bar,TRUE,"Airy bar with a lengthy beer lineup, standard pub grub & burgers & abundant soccer matches on TV",$,Rue du Port-Franc 17,1003,Lausanne,http://www.donovanbernini.ch/img/visual_identity/16bb/16bb_bulldogbar_vitrines_06.jpg,https://media-cdn.tripadvisor.com/media/photo-s/0f/7c/08/98/bulldog.jpg
Pink Beach,Gay Bar,FALSE,"Enormous sauna, play rooms with great variety of rooms and equipment. Amazin Bar on ground level",$$,Avenue de Tivoli 9,1007,Lausanne,https://cms.gayguide.travel/images/listings_images/popup_images/8457.jpg,https://www.gay-sejour.com/data_img/activite/image1/8877_image1.jpg
Tao Lounge Bar,Lounge,TRUE,Asian lounge in the lausanne flon area,$$,Rue des Côtes-de-Montbenon 20,1003,Lausanne,https://media-cdn.tripadvisor.com/media/photo-s/19/de/84/4c/bar.jpg,https://res.cloudinary.com/tf-lab/image/upload/restaurant/0427fa0e-f9fa-4a52-81b1-b3f8745dabd3/c1dc68b7-62df-450d-9894-b72f28b3fa7a.jpg
Sky Lounge,Rooftop,TRUE,Stunning view and very conveniently located close to public transportation ,$$$,Avenue d'Ouchy 40,1006,Lausanne,https://lifestylemagazine.ch/wp-content/uploads/2018/10/Skylounge_Royal_Savoy_30Avril2018%C2%A9SG.Maillot-point-of-views.ch-2036-1080x608.jpg,https://media-cdn.tripadvisor.com/media/photo-s/1b/96/c5/06/skylounge.jpg
Marina Lounge,Beach Bar,TRUE,"Directly on the lake, one of the best location and view",$$,Allée du Bornan 8,1007,Lausanne,https://media-cdn.tripadvisor.com/media/photo-s/0f/63/78/93/terasse-lounge.jpg,https://media-cdn.tripadvisor.com/media/photo-s/0f/aa/9a/f5/marina-lounge-bar-restaurant.jpg
The Colony Lounge Bar,Shisha Bar,TRUE,The most popular shisha spot in Lausanne since 2016,$,Avenue du Théâtre 2,1005,Lausanne,https://media-cdn.tripadvisor.com/media/photo-s/16/86/1a/f7/le-colony-lounge-bar.jpg,https://media-cdn.tripadvisor.com/media/photo-s/16/86/1a/fc/le-colony-lounge-bar.jpg
Sky Café,Shisha Bar,TRUE,Well known place for its Shisha,$,Rue du Midi 8,1020,Lausanne,https://10619-2.s.cdn12.com/rests/original/316_500597231.jpg,https://10619-2.s.cdn12.com/rests/original/316_500597226.jpg
Les CHICHAS des ARCHES,Shisha Bar,TRUE,Great place to meet friends after work,$,Route de Bel-Air,1003,Lausanne,https://www.lausannecites.ch/sites/default/files/import/CON_950172_1788_A.jpg,https://media.timeout.com/images/102414065/630/472/image.jpg
